2023-05-26 11:54:01 INFO::Writing function arguments to log file
2023-05-26 11:54:01 DEBUG::Function arguments
2023-05-26 11:54:01 DEBUG::Output folder: Maaslin2_output_KO_AllFixedTerms
2023-05-26 11:54:01 DEBUG::Min Abundance: 0.000000
2023-05-26 11:54:01 DEBUG::Min Prevalence: 0.100000
2023-05-26 11:54:01 DEBUG::Normalization: TSS
2023-05-26 11:54:01 DEBUG::Transform: LOG
2023-05-26 11:54:01 DEBUG::Analysis method: LM
2023-05-26 11:54:01 DEBUG::Max significance: 0.250000
2023-05-26 11:54:01 DEBUG::Random effects: Site,Nest
2023-05-26 11:54:01 DEBUG::Fixed effects: Treatment,Age.category
2023-05-26 11:54:01 DEBUG::Correction method: BH
2023-05-26 11:54:01 DEBUG::Standardize: TRUE
2023-05-26 11:54:01 DEBUG::Cores: 1
2023-05-26 11:54:01 INFO::Verifying options selected are valid
2023-05-26 11:54:01 INFO::Determining format of input files
2023-05-26 11:54:01 INFO::Input format is data samples as columns and metadata samples as rows
2023-05-26 11:54:01 DEBUG::Transformed data so samples are rows
2023-05-26 11:54:01 DEBUG::A total of 201 samples were found in both the data and metadata
2023-05-26 11:54:01 DEBUG::Reordering data/metadata to use same sample ordering
2023-05-26 11:54:02 INFO::Applying z-score to standardize continuous metadata
2023-05-26 11:54:02 INFO::Running selected transform method: LOG
2023-05-26 11:54:02 INFO::Running selected analysis method: LM
2023-05-26 11:54:02 INFO::Fitting model to feature number 1, K00001
2023-05-26 11:54:02 INFO::Fitting model to feature number 2, K00003
2023-05-26 11:54:02 INFO::Fitting model to feature number 3, K00004
2023-05-26 11:54:02 INFO::Fitting model to feature number 4, K00005
2023-05-26 11:54:02 INFO::Fitting model to feature number 5, K00006
2023-05-26 11:54:02 INFO::Fitting model to feature number 6, K00007
2023-05-26 11:54:02 INFO::Fitting model to feature number 7, K00008
2023-05-26 11:54:03 INFO::Fitting model to feature number 8, K00009
2023-05-26 11:54:03 INFO::Fitting model to feature number 9, K00010
2023-05-26 11:54:03 INFO::Fitting model to feature number 10, K00011
2023-05-26 11:54:03 INFO::Fitting model to feature number 11, K00012
2023-05-26 11:54:03 INFO::Fitting model to feature number 12, K00013
2023-05-26 11:54:03 INFO::Fitting model to feature number 13, K00014
2023-05-26 11:54:03 INFO::Fitting model to feature number 14, K00015
2023-05-26 11:54:03 INFO::Fitting model to feature number 15, K00016
2023-05-26 11:54:03 INFO::Fitting model to feature number 16, K00018
2023-05-26 11:54:03 INFO::Fitting model to feature number 17, K00019
2023-05-26 11:54:03 INFO::Fitting model to feature number 18, K00020
2023-05-26 11:54:04 INFO::Fitting model to feature number 19, K00021
2023-05-26 11:54:04 INFO::Fitting model to feature number 20, K00023
2023-05-26 11:54:04 INFO::Fitting model to feature number 21, K00024
2023-05-26 11:54:04 INFO::Fitting model to feature number 22, K00027
2023-05-26 11:54:04 INFO::Fitting model to feature number 23, K00029
2023-05-26 11:54:04 INFO::Fitting model to feature number 24, K00030
2023-05-26 11:54:04 INFO::Fitting model to feature number 25, K00031
2023-05-26 11:54:04 INFO::Fitting model to feature number 26, K00032
2023-05-26 11:54:05 INFO::Fitting model to feature number 27, K00033
2023-05-26 11:54:05 INFO::Fitting model to feature number 28, K00034
2023-05-26 11:54:05 INFO::Fitting model to feature number 29, K00035
2023-05-26 11:54:05 INFO::Fitting model to feature number 30, K00036
2023-05-26 11:54:05 INFO::Fitting model to feature number 31, K00038
2023-05-26 11:54:05 INFO::Fitting model to feature number 32, K00039
2023-05-26 11:54:05 INFO::Fitting model to feature number 33, K00040
2023-05-26 11:54:05 INFO::Fitting model to feature number 34, K00041
2023-05-26 11:54:05 INFO::Fitting model to feature number 35, K00042
2023-05-26 11:54:05 INFO::Fitting model to feature number 36, K00045
2023-05-26 11:54:05 INFO::Fitting model to feature number 37, K00046
2023-05-26 11:54:06 INFO::Fitting model to feature number 38, K00048
2023-05-26 11:54:06 INFO::Fitting model to feature number 39, K00050
2023-05-26 11:54:06 INFO::Fitting model to feature number 40, K00051
2023-05-26 11:54:06 INFO::Fitting model to feature number 41, K00052
2023-05-26 11:54:06 INFO::Fitting model to feature number 42, K00053
2023-05-26 11:54:06 INFO::Fitting model to feature number 43, K00054
2023-05-26 11:54:06 INFO::Fitting model to feature number 44, K00055
2023-05-26 11:54:06 INFO::Fitting model to feature number 45, K00057
2023-05-26 11:54:06 INFO::Fitting model to feature number 46, K00058
2023-05-26 11:54:06 INFO::Fitting model to feature number 47, K00059
2023-05-26 11:54:06 INFO::Fitting model to feature number 48, K00060
2023-05-26 11:54:06 INFO::Fitting model to feature number 49, K00064
2023-05-26 11:54:07 INFO::Fitting model to feature number 50, K00065
2023-05-26 11:54:07 INFO::Fitting model to feature number 51, K00066
2023-05-26 11:54:07 INFO::Fitting model to feature number 52, K00067
2023-05-26 11:54:07 INFO::Fitting model to feature number 53, K00068
2023-05-26 11:54:07 INFO::Fitting model to feature number 54, K00073
2023-05-26 11:54:07 INFO::Fitting model to feature number 55, K00074
2023-05-26 11:54:07 INFO::Fitting model to feature number 56, K00075
2023-05-26 11:54:07 INFO::Fitting model to feature number 57, K00076
2023-05-26 11:54:07 INFO::Fitting model to feature number 58, K00077
2023-05-26 11:54:07 INFO::Fitting model to feature number 59, K00082
2023-05-26 11:54:07 INFO::Fitting model to feature number 60, K00086
2023-05-26 11:54:08 INFO::Fitting model to feature number 61, K00087
2023-05-26 11:54:08 INFO::Fitting model to feature number 62, K00088
2023-05-26 11:54:08 INFO::Fitting model to feature number 63, K00090
2023-05-26 11:54:08 INFO::Fitting model to feature number 64, K00091
2023-05-26 11:54:08 INFO::Fitting model to feature number 65, K00094
2023-05-26 11:54:08 INFO::Fitting model to feature number 66, K00096
2023-05-26 11:54:08 INFO::Fitting model to feature number 67, K00097
2023-05-26 11:54:08 INFO::Fitting model to feature number 68, K00098
2023-05-26 11:54:08 INFO::Fitting model to feature number 69, K00099
2023-05-26 11:54:08 INFO::Fitting model to feature number 70, K00100
2023-05-26 11:54:08 INFO::Fitting model to feature number 71, K00101
2023-05-26 11:54:08 INFO::Fitting model to feature number 72, K00102
2023-05-26 11:54:09 INFO::Fitting model to feature number 73, K00103
2023-05-26 11:54:09 INFO::Fitting model to feature number 74, K00104
2023-05-26 11:54:09 INFO::Fitting model to feature number 75, K00105
2023-05-26 11:54:09 INFO::Fitting model to feature number 76, K00108
2023-05-26 11:54:09 INFO::Fitting model to feature number 77, K00109
2023-05-26 11:54:09 INFO::Fitting model to feature number 78, K00111
2023-05-26 11:54:09 INFO::Fitting model to feature number 79, K00112
2023-05-26 11:54:09 INFO::Fitting model to feature number 80, K00113
2023-05-26 11:54:09 INFO::Fitting model to feature number 81, K00114
2023-05-26 11:54:09 INFO::Fitting model to feature number 82, K00116
2023-05-26 11:54:09 INFO::Fitting model to feature number 83, K00117
2023-05-26 11:54:10 INFO::Fitting model to feature number 84, K00118
2023-05-26 11:54:10 INFO::Fitting model to feature number 85, K00121
2023-05-26 11:54:10 INFO::Fitting model to feature number 86, K00122
2023-05-26 11:54:10 INFO::Fitting model to feature number 87, K00123
2023-05-26 11:54:10 INFO::Fitting model to feature number 88, K00124
2023-05-26 11:54:10 INFO::Fitting model to feature number 89, K00126
2023-05-26 11:54:10 INFO::Fitting model to feature number 90, K00127
2023-05-26 11:54:10 INFO::Fitting model to feature number 91, K00128
2023-05-26 11:54:10 INFO::Fitting model to feature number 92, K00129
2023-05-26 11:54:10 INFO::Fitting model to feature number 93, K00130
2023-05-26 11:54:10 INFO::Fitting model to feature number 94, K00131
2023-05-26 11:54:10 INFO::Fitting model to feature number 95, K00132
2023-05-26 11:54:11 INFO::Fitting model to feature number 96, K00133
2023-05-26 11:54:11 INFO::Fitting model to feature number 97, K00134
2023-05-26 11:54:11 INFO::Fitting model to feature number 98, K00135
2023-05-26 11:54:11 INFO::Fitting model to feature number 99, K00137
2023-05-26 11:54:11 INFO::Fitting model to feature number 100, K00138
2023-05-26 11:54:11 INFO::Fitting model to feature number 101, K00140
2023-05-26 11:54:11 INFO::Fitting model to feature number 102, K00141
2023-05-26 11:54:11 INFO::Fitting model to feature number 103, K00145
2023-05-26 11:54:11 INFO::Fitting model to feature number 104, K00146
2023-05-26 11:54:11 INFO::Fitting model to feature number 105, K00147
2023-05-26 11:54:11 INFO::Fitting model to feature number 106, K00148
2023-05-26 11:54:11 INFO::Fitting model to feature number 107, K00150
2023-05-26 11:54:12 INFO::Fitting model to feature number 108, K00151
2023-05-26 11:54:12 INFO::Fitting model to feature number 109, K00153
2023-05-26 11:54:12 INFO::Fitting model to feature number 110, K00154
2023-05-26 11:54:12 INFO::Fitting model to feature number 111, K00156
2023-05-26 11:54:12 INFO::Fitting model to feature number 112, K00158
2023-05-26 11:54:12 INFO::Fitting model to feature number 113, K00161
2023-05-26 11:54:12 INFO::Fitting model to feature number 114, K00162
2023-05-26 11:54:12 INFO::Fitting model to feature number 115, K00163
2023-05-26 11:54:12 INFO::Fitting model to feature number 116, K00164
2023-05-26 11:54:12 INFO::Fitting model to feature number 117, K00166
2023-05-26 11:54:12 INFO::Fitting model to feature number 118, K00167
2023-05-26 11:54:13 INFO::Fitting model to feature number 119, K00169
2023-05-26 11:54:13 INFO::Fitting model to feature number 120, K00170
2023-05-26 11:54:13 INFO::Fitting model to feature number 121, K00171
2023-05-26 11:54:13 INFO::Fitting model to feature number 122, K00172
2023-05-26 11:54:13 INFO::Fitting model to feature number 123, K00174
2023-05-26 11:54:13 INFO::Fitting model to feature number 124, K00175
2023-05-26 11:54:13 INFO::Fitting model to feature number 125, K00176
2023-05-26 11:54:13 INFO::Fitting model to feature number 126, K00177
2023-05-26 11:54:13 INFO::Fitting model to feature number 127, K00179
2023-05-26 11:54:13 INFO::Fitting model to feature number 128, K00180
2023-05-26 11:54:13 INFO::Fitting model to feature number 129, K00184
2023-05-26 11:54:13 INFO::Fitting model to feature number 130, K00185
2023-05-26 11:54:14 INFO::Fitting model to feature number 131, K00186
2023-05-26 11:54:14 INFO::Fitting model to feature number 132, K00187
2023-05-26 11:54:14 INFO::Fitting model to feature number 133, K00194
2023-05-26 11:54:14 INFO::Fitting model to feature number 134, K00196
2023-05-26 11:54:14 INFO::Fitting model to feature number 135, K00197
2023-05-26 11:54:14 INFO::Fitting model to feature number 136, K00198
2023-05-26 11:54:14 INFO::Fitting model to feature number 137, K00200
2023-05-26 11:54:14 INFO::Fitting model to feature number 138, K00201
2023-05-26 11:54:14 INFO::Fitting model to feature number 139, K00202
2023-05-26 11:54:14 INFO::Fitting model to feature number 140, K00208
2023-05-26 11:54:14 INFO::Fitting model to feature number 141, K00209
2023-05-26 11:54:15 INFO::Fitting model to feature number 142, K00210
2023-05-26 11:54:15 INFO::Fitting model to feature number 143, K00211
2023-05-26 11:54:15 INFO::Fitting model to feature number 144, K00213
2023-05-26 11:54:15 INFO::Fitting model to feature number 145, K00214
2023-05-26 11:54:15 INFO::Fitting model to feature number 146, K00215
2023-05-26 11:54:15 INFO::Fitting model to feature number 147, K00216
2023-05-26 11:54:15 INFO::Fitting model to feature number 148, K00217
2023-05-26 11:54:15 INFO::Fitting model to feature number 149, K00218
2023-05-26 11:54:15 INFO::Fitting model to feature number 150, K00219
2023-05-26 11:54:15 INFO::Fitting model to feature number 151, K00220
2023-05-26 11:54:15 INFO::Fitting model to feature number 152, K00221
2023-05-26 11:54:15 INFO::Fitting model to feature number 153, K00226
2023-05-26 11:54:16 INFO::Fitting model to feature number 154, K00228
2023-05-26 11:54:16 INFO::Fitting model to feature number 155, K00230
2023-05-26 11:54:16 INFO::Fitting model to feature number 156, K00231
2023-05-26 11:54:16 INFO::Fitting model to feature number 157, K00232
2023-05-26 11:54:16 INFO::Fitting model to feature number 158, K00239
2023-05-26 11:54:16 INFO::Fitting model to feature number 159, K00240
2023-05-26 11:54:16 INFO::Fitting model to feature number 160, K00241
2023-05-26 11:54:16 INFO::Fitting model to feature number 161, K00242
2023-05-26 11:54:16 INFO::Fitting model to feature number 162, K00243
2023-05-26 11:54:16 INFO::Fitting model to feature number 163, K00244
2023-05-26 11:54:16 INFO::Fitting model to feature number 164, K00245
2023-05-26 11:54:16 INFO::Fitting model to feature number 165, K00246
2023-05-26 11:54:17 INFO::Fitting model to feature number 166, K00247
2023-05-26 11:54:17 INFO::Fitting model to feature number 167, K00248
2023-05-26 11:54:17 INFO::Fitting model to feature number 168, K00249
2023-05-26 11:54:17 INFO::Fitting model to feature number 169, K00252
2023-05-26 11:54:17 INFO::Fitting model to feature number 170, K00253
2023-05-26 11:54:17 INFO::Fitting model to feature number 171, K00254
2023-05-26 11:54:17 INFO::Fitting model to feature number 172, K00255
2023-05-26 11:54:17 INFO::Fitting model to feature number 173, K00256
2023-05-26 11:54:17 INFO::Fitting model to feature number 174, K00257
2023-05-26 11:54:17 INFO::Fitting model to feature number 175, K00259
2023-05-26 11:54:17 INFO::Fitting model to feature number 176, K00260
2023-05-26 11:54:18 INFO::Fitting model to feature number 177, K00261
2023-05-26 11:54:18 INFO::Fitting model to feature number 178, K00262
2023-05-26 11:54:18 INFO::Fitting model to feature number 179, K00263
2023-05-26 11:54:18 INFO::Fitting model to feature number 180, K00265
2023-05-26 11:54:18 INFO::Fitting model to feature number 181, K00266
2023-05-26 11:54:18 INFO::Fitting model to feature number 182, K00270
2023-05-26 11:54:18 INFO::Fitting model to feature number 183, K00271
2023-05-26 11:54:18 INFO::Fitting model to feature number 184, K00273
2023-05-26 11:54:18 INFO::Fitting model to feature number 185, K00274
2023-05-26 11:54:18 INFO::Fitting model to feature number 186, K00275
2023-05-26 11:54:18 INFO::Fitting model to feature number 187, K00276
2023-05-26 11:54:18 INFO::Fitting model to feature number 188, K00278
2023-05-26 11:54:19 INFO::Fitting model to feature number 189, K00280
2023-05-26 11:54:19 INFO::Fitting model to feature number 190, K00281
2023-05-26 11:54:19 INFO::Fitting model to feature number 191, K00282
2023-05-26 11:54:19 INFO::Fitting model to feature number 192, K00283
2023-05-26 11:54:19 INFO::Fitting model to feature number 193, K00284
2023-05-26 11:54:19 INFO::Fitting model to feature number 194, K00285
2023-05-26 11:54:19 INFO::Fitting model to feature number 195, K00286
2023-05-26 11:54:19 INFO::Fitting model to feature number 196, K00287
2023-05-26 11:54:19 INFO::Fitting model to feature number 197, K00290
2023-05-26 11:54:19 INFO::Fitting model to feature number 198, K00293
2023-05-26 11:54:19 INFO::Fitting model to feature number 199, K00294
2023-05-26 11:54:19 INFO::Fitting model to feature number 200, K00297
2023-05-26 11:54:20 INFO::Fitting model to feature number 201, K00298
2023-05-26 11:54:20 INFO::Fitting model to feature number 202, K00299
2023-05-26 11:54:20 INFO::Fitting model to feature number 203, K00301
2023-05-26 11:54:20 INFO::Fitting model to feature number 204, K00302
2023-05-26 11:54:20 INFO::Fitting model to feature number 205, K00303
2023-05-26 11:54:20 INFO::Fitting model to feature number 206, K00304
2023-05-26 11:54:20 INFO::Fitting model to feature number 207, K00305
2023-05-26 11:54:20 INFO::Fitting model to feature number 208, K00306
2023-05-26 11:54:20 INFO::Fitting model to feature number 209, K00311
2023-05-26 11:54:20 INFO::Fitting model to feature number 210, K00313
2023-05-26 11:54:20 INFO::Fitting model to feature number 211, K00315
2023-05-26 11:54:21 INFO::Fitting model to feature number 212, K00316
2023-05-26 11:54:21 INFO::Fitting model to feature number 213, K00317
2023-05-26 11:54:21 INFO::Fitting model to feature number 214, K00318
2023-05-26 11:54:21 INFO::Fitting model to feature number 215, K00320
2023-05-26 11:54:21 INFO::Fitting model to feature number 216, K00322
2023-05-26 11:54:21 INFO::Fitting model to feature number 217, K00324
2023-05-26 11:54:21 INFO::Fitting model to feature number 218, K00325
2023-05-26 11:54:21 INFO::Fitting model to feature number 219, K00330
2023-05-26 11:54:21 INFO::Fitting model to feature number 220, K00331
2023-05-26 11:54:21 INFO::Fitting model to feature number 221, K00332
2023-05-26 11:54:21 INFO::Fitting model to feature number 222, K00333
2023-05-26 11:54:21 INFO::Fitting model to feature number 223, K00334
2023-05-26 11:54:22 INFO::Fitting model to feature number 224, K00335
2023-05-26 11:54:22 INFO::Fitting model to feature number 225, K00336
2023-05-26 11:54:22 INFO::Fitting model to feature number 226, K00337
2023-05-26 11:54:22 INFO::Fitting model to feature number 227, K00338
2023-05-26 11:54:22 INFO::Fitting model to feature number 228, K00339
2023-05-26 11:54:22 INFO::Fitting model to feature number 229, K00340
2023-05-26 11:54:22 INFO::Fitting model to feature number 230, K00341
2023-05-26 11:54:22 INFO::Fitting model to feature number 231, K00342
2023-05-26 11:54:22 INFO::Fitting model to feature number 232, K00343
2023-05-26 11:54:22 INFO::Fitting model to feature number 233, K00344
2023-05-26 11:54:22 INFO::Fitting model to feature number 234, K00346
2023-05-26 11:54:22 INFO::Fitting model to feature number 235, K00347
2023-05-26 11:54:23 INFO::Fitting model to feature number 236, K00348
2023-05-26 11:54:23 INFO::Fitting model to feature number 237, K00349
2023-05-26 11:54:23 INFO::Fitting model to feature number 238, K00350
2023-05-26 11:54:23 INFO::Fitting model to feature number 239, K00351
2023-05-26 11:54:23 INFO::Fitting model to feature number 240, K00354
2023-05-26 11:54:23 INFO::Fitting model to feature number 241, K00355
2023-05-26 11:54:23 INFO::Fitting model to feature number 242, K00356
